position,company,location,link,days_posted,date_posted,applied,date_applied,strikes,rank
Data Scientist - New Grad,Yelp,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=133029&s=58&guid=00000163d518733591f620ecc52fec6b&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_f1197bc2&cb=1528288549588&jobListingId=2697694396,0.0,06-11-2018,No,,1.0,8.0
Data Analyst - Undergraduate Student Financial Services,Azusa Pacific University,"Azusa, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2911&ao=4011&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_3d0d670f&cb=1528291521831&jobListingId=2632013738,0.0,06-11-2018,No,,1.0,8.0
Lead Data Insights Analyst,Flipboard,"Palo Alto, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3020&ao=85944&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_60ebed89&cb=1528291643849&jobListingId=2625569985,0.0,06-11-2018,No,,1.0,8.0
Data Analyst - Autonomous Vehicles,Kett Engineering Corporation,"Santa Clara, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3015&ao=107258&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1dcbacf6&cb=1528291630906&jobListingId=2782536252,0.0,06-11-2018,No,,1.0,8.0
Data System Analyst 3,UC Davis Medical Center,"Sacramento, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3012&ao=37049&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_95011beb&cb=1528291623948&jobListingId=2743984210,0.0,06-11-2018,No,,1.0,8.0
Security Data Analyst I,,"Menlo Park, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3010&ao=3949&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_351a74fa&cb=1528291617761&jobListingId=2756073866,0.0,06-11-2018,No,,1.0,8.0
Data Systems Analyst III,UC San Francisco,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3008&ao=4465&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d8a0d43e&cb=1528291610696&jobListingId=2782206733,0.0,06-11-2018,No,,1.0,8.0
Security Data Analyst II,OrangePeople,"Menlo Park, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3003&ao=3949&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_639b4d15&cb=1528291596761&jobListingId=2755894842,0.0,06-11-2018,No,,1.0,8.0
"(USA-CA-Sunnyvale) Internal Audit, Data Analyst",Google Inc.,"Sunnyvale, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2929&ao=173354&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_774752e1&cb=1528291570539&jobListingId=2797871072,0.0,06-11-2018,No,,1.0,8.0
Data Analyst (HR Function/Recruiting),IntelliPro Group Inc.,"Palo Alto, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2928&ao=4341&tgt=APPLY_START&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_164ec761&cb=1528291568046&jobListingId=2782599760,0.0,06-11-2018,No,,1.0,8.0
BI Data Analyst with Healthcare Background,ITC Infotech,"Sacramento, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2927&ao=55261&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_02ccc98f&cb=1528291565178&jobListingId=2783466701,0.0,06-11-2018,No,,1.0,8.0
Sales Data Analyst,KaVo Kerr,"Santa Ana, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2923&ao=3839&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_4ae53440&cb=1528291553538&jobListingId=2790163633,0.0,06-11-2018,No,,1.0,8.0
"Data Warehouse Analyst, Intermediate",Health Plan of San Joaquin,"French Camp, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2922&ao=4011&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_44b26284&cb=1528291551195&jobListingId=2428892577,0.0,06-11-2018,No,,1.0,8.0
Data Warehouse/BI Analyst,"Central Business Solutions, Inc","Peninsula Village, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2920&ao=4321&tgt=APPLY_START&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_e3e0c3bf&cb=1528291545931&jobListingId=2729586348,0.0,06-11-2018,No,,1.0,8.0
Data Analyst II - Quality Improvement (ESRD),IPRO,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2918&ao=212128&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5e45e0f9&cb=1528291541451&jobListingId=2784996381,0.0,06-11-2018,No,,1.0,8.0
Data Analyst-HEDIS & Star,SCAN,"Long Beach, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2907&ao=173064&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7bb0155f&cb=1528291508325&jobListingId=2794775105,0.0,06-11-2018,No,,1.0,8.0
Data Science Application Developer,SMU (Southern Methodist University),"Dallas, TX",https://www.glassdoor.com/partner/jobListing.htm?pos=422&ao=356731&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_292cc470&cb=1528289030041&jobListingId=2801993841,0.0,06-11-2018,No,,1.0,8.0
Data Analyst II,Milestone Technologies Inc.,"Menlo Park, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2906&ao=283198&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_848f0cdb&cb=1528291505665&jobListingId=2775761010,0.0,06-11-2018,No,,1.0,8.0
Salesforce Platform Analyst - Data Analysis,Mason Frank,"Irvine, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2905&ao=173064&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7a927396&cb=1528291503520&jobListingId=2783788541,0.0,06-11-2018,No,,1.0,8.0
"Marketing & Data Analyst, User Acquisition",,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2903&ao=4128&s=58&guid=00000163d5454fd993f4a5c917a0d365&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b7bf92b0&cb=1528291497888&jobListingId=2635192871,0.0,06-11-2018,No,,1.0,8.0
Data Marketing Analyst,Clontech,"Mountain View, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2830&ao=3949&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_cf003807&cb=1528291477009&jobListingId=2792970857,0.0,06-11-2018,No,,1.0,8.0
"Operations Data Analyst (SQL, Excel, large data sets)",Sayva Solutions,"San Diego, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2828&ao=85058&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_90b50ecb&cb=1528291472071&jobListingId=2801362497,0.0,06-11-2018,No,,1.0,8.0
Salesforce Data Quality Analyst,Coherent,"Santa Clara, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2827&ao=278074&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d78ab36e&cb=1528291469435&jobListingId=2735342977,0.0,06-11-2018,No,,1.0,8.0
Associate - Data Intelligence Analyst,Moody's,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2826&ao=208029&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fee6eb2d&cb=1528291466609&jobListingId=2771455916,0.0,06-11-2018,No,,1.0,8.0
HR Data Analyst,ICONMA,"Mountain View, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2822&ao=4120&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_baf952d9&cb=1528291456273&jobListingId=2755840233,0.0,06-11-2018,No,,1.0,8.0
Advanced EO Systems Junior Level EO Target Tracking and Data Analyst - Secret,Raytheon,"El Segundo, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2820&ao=133207&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_befdc15e&cb=1528291450455&jobListingId=2782647577,0.0,06-11-2018,No,,1.0,8.0
Data Analyst - Freelance,24 Seven Talent,"Northridge, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2819&ao=133131&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a9260da5&cb=1528291447413&jobListingId=2792107824,0.0,06-11-2018,No,,1.0,8.0
Marketing Operations Data Analyst,,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2818&ao=225321&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a834a499&cb=1528291445337&jobListingId=2564063655,0.0,06-11-2018,No,,1.0,8.0
Data Analyst- Private Wealth Management/Investment Management,The Norman Group,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2817&ao=119796&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_aff5c002&cb=1528291442487&jobListingId=2800975186,0.0,06-11-2018,No,,1.0,8.0
Data Marketing Analyst,,"Mountain View, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=2814&ao=283198&s=58&guid=00000163d543f5e9b86fb7e739192c49&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_0dbba8e8&cb=1528291435401&jobListingId=2794038068,0.0,06-11-2018,No,,1.0,8.0
Data Analyst-HEDIS & Star,SCAN Health Plan,"Long Beach, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3021&ao=4121&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9224e7ea&cb=1528291646068&jobListingId=2738184911,0.0,06-11-2018,No,,1.0,8.0
"Data Analyst, Recruitment Services",Apple,"Santa Clara, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3028&ao=135079&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_099505bd&cb=1528291663060&jobListingId=2729826532,0.0,06-11-2018,No,,1.0,8.0
Financial Systems & Data Analyst,SLAC National Accelerator Laboratory,"Menlo Park, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=3029&ao=283198&s=58&guid=00000163d546d0ee89d607ae1e9dfdb6&src=GD_JOB_VIEW&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d982e087&cb=1528291667552&jobListingId=2775778558,0.0,06-11-2018,No,,1.0,8.0
"Python Developer, Data Science",Q2eBanking,"Austin, TX",https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=282811&s=58&guid=00000163d5187b05b7733b40bb92b389&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_fcd3fd87&cb=1528288582699&jobListingId=2786733095,0.0,06-11-2018,No,,1.0,8.0
Principal Engineer of Data Science,Amgen,"Thousand Oaks, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=413&ao=316937&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_9cc5a31e&cb=1528289000954&jobListingId=2760474577,0.0,06-11-2018,No,,1.0,8.0
Data Science Consultant National Health Plan and Hospital Quality,KAISER,"Oakland, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=409&ao=138496&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_0dcfc152&cb=1528288988110&jobListingId=2799439760,0.0,06-11-2018,No,,1.0,8.0
Data Science/Advanced Analytics Consultant,Slalom LLC.,"New York, NY",https://www.glassdoor.com/partner/jobListing.htm?pos=407&ao=133063&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_892c2076&cb=1528288981528&jobListingId=2564291608,0.0,06-11-2018,No,,1.0,8.0
Vice President of Data Science & Marketplace Analytics,Rover.com,"Seattle, WA",https://www.glassdoor.com/partner/jobListing.htm?pos=404&ao=278123&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_bb10c117&cb=1528288968840&jobListingId=2637043821,0.0,06-11-2018,No,,1.0,8.0
"Jr. Data Analyst (Data Analytics, Data Science, Google Analytics, etc.)","Techlink, Inc.","New York, NY",https://www.glassdoor.com/partner/jobListing.htm?pos=403&ao=83255&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_f5e5d8d8&cb=1528288965526&jobListingId=2794910731,0.0,06-11-2018,No,,1.0,8.0
Data Science Engineer (Data Scientist),Plume,"Palo Alto, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=402&ao=273847&tgt=APPLY_START&s=58&guid=00000163d51ea64eaf91290da6efac55&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_6b8139b6&cb=1528288961937&jobListingId=2589425906,0.0,06-11-2018,No,,1.0,8.0
Entry Level - Data Scientist and Cognitive Engineer,State Street Corporation,"Austin, TX",https://www.glassdoor.com/partner/jobListing.htm?pos=329&ao=133205&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_28d03349&cb=1528288939751&jobListingId=2666115520,0.0,06-11-2018,No,,1.0,8.0
Data Science User Experience Specialist,L.A. Care Health Plan,"Los Angeles, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=328&ao=258625&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_376ec580&cb=1528288936946&jobListingId=2744500421,0.0,06-11-2018,No,,1.0,8.0
"Data Science Manager, Analytics (Ads)",Facebook,"Menlo Park, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=321&ao=343912&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_137802f9&cb=1528288910165&jobListingId=2707309988,0.0,06-11-2018,No,,1.0,8.0
Environmental Data Manager/Data Scientist (Entry Level),"ERM-West, Inc.","Portland, OR",https://www.glassdoor.com/partner/jobListing.htm?pos=318&ao=173354&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_903c8931&cb=1528288895162&jobListingId=2800422587,0.0,06-11-2018,No,,1.0,8.0
Python API Developer - Applied Data Science,Esri,"Redlands, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=314&ao=177702&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_1ef432b3&cb=1528288880715&jobListingId=2693187671,0.0,06-11-2018,No,,1.0,8.0
Data Science Intern,Castlight Health,"San Francisco, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=313&ao=270472&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_2217a72c&cb=1528288877787&jobListingId=2725440458,0.0,06-11-2018,No,,1.0,8.0
"Director, Data Science",ZestFinance,"Los Angeles, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=312&ao=268031&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_9a115a0c&cb=1528288874239&jobListingId=2641700953,0.0,06-11-2018,No,,1.0,8.0
Software Engineer - Data Science (Apache Spark),Hortonworks,"Santa Clara, CA",https://www.glassdoor.com/partner/jobListing.htm?pos=310&ao=241256&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_14d2c2ae&cb=1528288864303&jobListingId=2796525884,0.0,06-11-2018,No,,1.0,8.0
Entry Level Data Scientist,Labatt Food Service,"San Antonio, TX",https://www.glassdoor.com/partner/jobListing.htm?pos=304&ao=4120&s=58&guid=00000163d51c96b5bdbea4093afeadbf&src=GD_JOB_VIEW&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_3866af2e&cb=1528288840762&jobListingId=2695903535,0.0,06-11-2018,No,,1.0,8.0
