company,location,position,time
Agoda,"San Francisco, CA",Data Science Manager - Bangkok,
Glassdoor,"Mill Valley, CA","Lead Data Scientist, Decision Science",5
StubHub,"San Francisco, CA",Revenue Modeling & Data Science Lead,8
NinthDecimal,"Mountain View, CA",Data Scientist,
Zoosk,"San Francisco, CA","Director, Data Science",7
Agilent Technologies,"Santa Clara, CA",Data Scientist,6
"Auris Health, Inc.","Redwood City, CA",Staff Systems Engineer - Advanced Development,
American Century Investments,"Mountain View, CA",Data Scientist,27
SugarCRM,"Cupertino, CA",Software Engineer - AI / Machine Learning / Data Science,6
Monster Worldwide,"San Francisco, CA",Intern - Data Science,
Uber,"San Diego, CA",Data Science Manager - Advanced Analytics,15
CynergisTek,"Roseville, CA",Privacy and Information Security Risk Management Analyst,28
PayPal,"San Jose, CA",Data Scientist,21
Datastax,"Santa Clara, CA",Data Science Intern,
Stripe,"San Francisco, CA",Data Scientist,12
PayPal,"San Jose, CA","Data Analyst, Entry Level (Graduate Degree)",
Elevate Credit,"San Diego, CA","Director, Data Science - Aquisitions",13
Thermo Fisher Scientific,"Carlsbad, CA",Sr. Audience Developer - Data Science,
San Francisco Health Plan,"San Francisco, CA","Director, Business Intelligence/Healthcare Analytics",11
Castlight Health,"San Francisco, CA",Data Science Intern,
Lookout,"San Francisco, CA",Staff Data Engineer,5
Western Digital,"Irvine, CA","Technologist, Data Science Engineer",
Amgen,"Thousand Oaks, CA",Principal Engineer of Data Science,
23andMe,"Mountain View, CA",Data Scientist,14
Square,"San Francisco, CA",Data Science Intern,8
Stanford School of Medicine,"Stanford, CA",Data Scientist,26
Cylance Inc.,"Irvine, CA",Senior Data Science Engineer,14
Domino Data Lab,"San Francisco, CA",Customer Success Manager,
"Fullpower Technologies, Inc.","Santa Cruz, CA",Android Software Engineer,5
Agoda,"San Francisco, CA","Product Owner, Marketing",21
"Fullpower Technologies, Inc.","Santa Cruz, CA",Database Development Engineer,15
Hart,"Costa Mesa, CA",Data Integration Engineer (SQL),23
BCG Digital Ventures,"Irvine, CA",Measurement Scientist,26
Credit Karma,"San Francisco, CA",Data Scientist,
Zoosk,"San Francisco, CA",Payments Manager/Data Analyst,
Denali,"South San Francisco, CA",Data Science Intern,
Factual,"Los Angeles, CA",Associate Data Scientist,25
Facebook,"Menlo Park, CA","Data Science Manager, Analytics",5
Fuscoe Engineering,"Irvine, CA",Data Science Technician,16
ARM Holdings,"San Jose, CA",Head of Data Science,23
Aera Technology,"Mountain View, CA",Senior Data Scientist,
Mercy General Hospital,"Sacramento, CA",RN Quality Management Data Analyst,26
Equinix,"Sunnyvale, CA",Intern: Data Science,25
KORE1 Technologies,"Irvine, CA",Data Scientist,
Amgen,"Thousand Oaks, CA",Associate Data Science (UR),
Rainforest QA,"San Francisco, CA",Data Science Generalist,7
Amgen,"Thousand Oaks, CA",Director - Data Science Acceleration,
Hulu,"Santa Monica, CA",Data Scientist,
University of California,"Los Angeles, CA",DATA SCIENCE INTERN (STUDENT II),6
BOLD,"San Francisco, CA",Data Scientist,23
Amgen,"Thousand Oaks, CA",Data Science Manager,
Glassdoor,"Mill Valley, CA","Director, Product Marketing",21
Import.io,"Los Gatos, CA",Business Operations - Data Analyst,
Experian,"San Jose, CA",Artificial Intelligence/Machine Learning Software Development Engineer,7
Retention Science,"Santa Monica, CA",Data Scientist,14
ZEFR,"Venice, CA",Data Science Intern,13
Amgen,"Thousand Oaks, CA",Sr. Associate - Data Science (UR),
AutoGrid,"Redwood City, CA",Data Science Intern,13
Riot Games,"Santa Monica, CA",Data Scientist,12
Elevate Credit,"San Diego, CA",Sr. Data Scientist,6
"Quora, Inc.","Mountain View, CA",Data Scientist Intern,
AlphaFlow,"San Francisco, CA","Director, People Operations",14
Cisco Systems,"San Jose, CA",Data Scientist,
Looker,"Santa Cruz, CA","Data Analyst Consultant, Professional Services",16
"Fullpower Technologies, Inc.","Santa Cruz, CA","Software Engineer, Natural Language Processing",19
Cisco Systems,"San Jose, CA",Director of Data Strategy and Science,7
Agilent Technologies,"Santa Clara, CA",R&D Data Scientist,12
Domino Data Lab,"San Francisco, CA",Site Reliability Engineer,6
Launch Consulting,"Roseville, CA",Data Scientist,12
Glassdoor,"Mill Valley, CA",Lead Data Engineer,9
Cencal Health,"Santa Barbara, CA",Sr. UM/CM Data Analyst,21
Stripe,"San Francisco, CA",Data Scientist Intern,
Verizon Wireless,"Irvine, CA",Data Scientist,27
PETCO,"San Diego, CA",Director Data Science & Analytics,7
Osmo,"Palo Alto, CA",Data Science Intern,
Hart,"Costa Mesa, CA","Software Engineer, Data Platform",
Inland Empire Health Plan,"Rancho Cucamonga, CA",Developer II - Data Warehouse,23
Tangible Play,"Palo Alto, CA",Data Science Intern,
City of San Diego,"San Diego, CA",Data Science and Analytics Program Coordinator,
Glassdoor,"Mill Valley, CA","Lead Data Scientist, Machine Learning",7
BOLD,"San Francisco, CA",Associate Data Science,23
Facebook,"Menlo Park, CA",Data Science Manager - Customer Insights,
Nortek Security & Control,"Carlsbad, CA",Bus Systems & Data Analyst ERP/MRP,11
NTT DATA,"San Francisco, CA",Sales Executive - Life Sciences Vertical,14
Blue Shield of California,"San Francisco, CA",Health Data Analyst IV,21
Advanced Clinical,"San Francisco, CA","Associate Director, Statistical Programming",4
Plume,"Palo Alto, CA",Data Science Engineer (Data Scientist),
Fitbit,"San Francisco, CA","Senior Data Engineer, Global Operations",19
Amgen,"Thousand Oaks, CA",Data Scientist,
"Fullpower Technologies, Inc.","Santa Cruz, CA",Senior Android Software Engineer,5
oDesk,"San Francisco, CA",Vice President of Data Science and Search Engineering,7
Esurance,"Rocklin, CA",Sr Product Data Analyst,
Glassdoor,"Mill Valley, CA",Senior DevOps Engineer (Big Data),9
Facebook,"Menlo Park, CA","Data Science Manager, SMB",14
Amgen,"Thousand Oaks, CA",PD Postdoctoral Fellow - Biophysical Chemistry and Data Science,
"Pixalate, Inc.","Playa Vista, CA",Data Science Intern - PhD/Masters,
Zoosk,"San Francisco, CA",Senior Data Analyst,6
Roku,"Los Gatos, CA",Senior Data Science Architect,
UCLA Health,"Westwood, CA",Data Science Intern,
NetApp,"Sunnyvale, CA",Enterprise Architect Data Science,8
University of California,"San Francisco, CA",Data Science Specialist,
Upstart,"San Carlos, CA",Data Scientist,
BCG Digital Ventures,"Irvine, CA",Senior Data Scientist for a Stealth Venture,26
BlueVine,"Redwood City, CA",Senior Business Analyst,12
Walmart eCommerce,"San Bruno, CA",Data Scientist Intern - Summer,
PayJoy,"San Francisco, CA",Head of Risk & Data Science,8
Sojern,"San Francisco, CA",Senior Data Science Engineer,
ASML,"San Jose, CA",Data Scientist,
Stitch Fix,"San Francisco, CA",Manager of Data Science,0
Get Insured,"Mountain View, CA",Sr. Software Engineer,20
Johnson & Johnson,"Irvine, CA","Senior Data Scientist, Data Sciences and Advanced Analytics R&D Technology",13
Dollar Shave Club,"Marina del Rey, CA","Director of Engineering, Data Science & Engineering",
Agilent Technologies,"Santa Clara, CA",Digital Data Scientist,27
Indeed,"San Francisco, CA",Data Science Manager,
eBay,"San Francisco, CA",Sr. Data Science Manager,0
"Software Technology, Inc","San Diego, CA",Data Scientist,
Walmart eCommerce,"San Bruno, CA","Senior Manager, Advanced Analytics",
Auto Club of Southern California,"Costa Mesa, CA",Data Science Lead,28
Bayer,"Berkeley, CA",Senior Data Science Analyst,
Samsung Research America,"Mountain View, CA",Machine Learning Platform Engineer - Samsung Pay Data Science Team,
The Clorox Company,"Oakland, CA",Global Insights Data Analyst Data Science Internship,
Opendoor,"San Francisco, CA",Data Scientist (Predictive Services),6
Credit Karma,"San Francisco, CA","Sr. Manager / Director, Partner Decision Science",9
Engage3,"Davis, CA",Data Scientist,30
GoGuardian,"El Segundo, CA",Data Scientist,
JPMorgan Chase & Co,"Palo Alto, CA","Data Science, Analytics & Insights",6
ZS Associates,"Los Angeles, CA",Data Science Consultant,21
TIBCO,"San Francisco, CA",Data Science Application Architect,5
Evanston Group,"San Francisco, CA","Sr. IT Business Analyst, Biopharma, R&D (2751)",15
Intuit,"San Francisco, CA",Group Manager Data Science and Analytics,13
Thumbtack,"San Francisco, CA",Data Scientist,
"Slingshot Aerospace, Inc","El Segundo, CA",Data Science Intern,8
Pinterest,"San Francisco, CA",Pinterest Labs Researcher,
"Quora, Inc.","Mountain View, CA",Data Science Manager,
Udacity,"San Francisco, CA",Data Science Manager,7
Amgen,"Thousand Oaks, CA",Director Data Science Acceleration,5
ID Analytics,"San Diego, CA",Data Science Intern — Summer,
Zynga,"San Francisco, CA","Data Scientist 4, Central Strategic Analytics",8
ThirdLove,"San Francisco, CA",Data Science Engineer,5
Stripe,"San Francisco, CA",Data Science Engineer,5
Central Garden & Pet Company,"Walnut Creek, CA",Digital Analytics Analyst,11
Adobe,"San Jose, CA",Director Data Science Lab,8
ASML,"San Diego, CA",Sr Product Engineer - Data Science,12
Zynga,"San Francisco, CA","Data Scientist 3, Poker",14
ShareThis,"Palo Alto, CA",Principal Software Engineer - Data Science,7
HotelTonight,"San Francisco, CA",Data Scientist,13
Banjo,"Redwood City, CA",Data Science Engineer,
Salesforce,"San Francisco, CA",Data Science & Engineering Leaders,6
Thermo Fisher Scientific,"Carlsbad, CA",Marketing Database Developer,
Entytle,"Palo Alto, CA",Data Analyst,
Facebook,"Menlo Park, CA","Data Science Manager, Analytics (Ads)",8
Sojern,"San Francisco, CA",Data Science Engineer,
Domino Data Lab,"San Francisco, CA",Senior Site Reliability Engineer,16
Thermo Fisher Scientific,"Carlsbad, CA",Digital Marketing Offer Management & Content Strategist,
Blizzard Entertainment,"Irvine, CA",Data Scientist - Machine Learning Engineer,
Activision,"Santa Monica, CA",Lead Data Scientist,22
Zoom,"San Jose, CA","Business Analyst, Data Science",6
Intuit,"Mountain View, CA","Director of Data Science, Fraud & Risk",
Quizlet,"San Francisco, CA","Manager, Data Science & Engineering",22
Affirm,"San Francisco, CA",Data Scientist,
Tubular Labs,"Mountain View, CA",Data Scientist,
Sojern,"San Francisco, CA",Director of Data Science,13
HotelTonight,"San Francisco, CA",Senior Data Scientist,7
Dassault Systemes,"San Diego, CA","Product Manager, Data Science",13
Uber,"San Francisco, CA",Manager - Developer Platform Data Science,
Domino Data Lab,"San Francisco, CA",Senior Software Engineer in Test,7
Aera Technology,"Mountain View, CA",Solutions Architect,8
SurveyMonkey,"San Mateo, CA","Director, Data Science",
Harrison Clarke International,"San Francisco, CA",Lead DevOps Engineer,
Clarity Insights,"San Francisco, CA",Data Analyst - Consultant,15
SapientNitro,"San Francisco, CA","Director, Data Science and Analytics",6
Google,"San Bruno, CA","Product Analyst, Data Science",8
BeyondCurious,"Los Angeles, CA",Director of Data Science & Analytics,8
Capital Games,"Redwood City, CA","Senior Manager, Data Science",7
Software Technology Inc,"San Diego, CA","Scientist 2, Data Science",23
DocuSign,"San Francisco, CA","Director, Product Data Science",9
UC San Francisco,"San Francisco, CA",Computational and Data Science Research Specialist III,
Domino Data Lab,"San Francisco, CA",Principal Front End Engineer,23
Hulu,"Santa Monica, CA","Director, Data Science",7
Mystery Science,"San Francisco, CA",Data Scientist,29
Collective Health,"San Francisco, CA",Data Science Engineer,22
Autolist,"San Francisco, CA",Data Scientist,
Facebook,"Menlo Park, CA","Director, Infrastructure Data Science",6
Cisco,"San Jose, CA","Data Science, Technical Lead",4
Apple Inc.,"Cupertino, CA",Data Scientist,
Samba TV,"San Francisco, CA",Manager of Data Science,9
Coffee Meets Bagel,"San Francisco, CA",Senior Data Scientist,
Alignment Healthcare,"Orange, CA","Director, Data Science",6
Match Relevant,"Newport Beach, CA",Director of Data Science,5
Splunk,"San Jose, CA","Senior Manager, Security Innovation&Data Science",
Albertsons Companies,"Pleasanton, CA",Data Science Senior Program Manager,
Domino Data Lab,"San Francisco, CA",Senior Software Engineer,
Tenable,"Los Angeles, CA",Technical Product Manager - Data Science,19
AXS,"Los Angeles, CA",Sr Director of Data Science,4
Rang Technologies,"Pasadena, CA",Science Data Processing Engineer,6
Capital One,"San Francisco, CA","Senior Associate, Data Science",5
SPIRE (California),"San Francisco, CA",Data Science Engineer,14
Shipt,"San Francisco, CA",Director of Data Science,
"Health Services Advisory Group, Inc.","Los Angeles, CA","Analyst I, Data Science",12
Udacity,"San Francisco, CA",Data Science Instructor,7
Walt Disney Company,"Burbank, CA",Data Analyst Internship,7
ofo,"San Francisco, CA",Data Science Analyst,
TrueCar,"Santa Monica, CA",Data Scientist,
Sojern,"San Francisco, CA",Lead Data Science Engineer,10
University of California Berkeley,"Berkeley, CA",Lecturer Pool - Data Science - College of Letters and Science,7
Booz Allen Hamilton Inc.,"San Diego, CA",Data Scientist,5
Roku,"Los Gatos, CA",VP Data Science,
Aetna,"San Francisco, CA","ED, Data Science",
Lieberman Research Worldwide,"Los Angeles, CA",Data Scientist,
Twitch,"Irvine, CA",Data Analyst,
Splunk,"San Jose, CA","Senior Data Scientist, Security Innovation&Data Science (Remote ok)",
Electronic Arts,"Redwood City, CA","Senior Manager, Data Science",13
Arimo,"Mountain View, CA",Data Scientist,
Spirent Communications,"San Jose, CA",Data Analyst Intern,
Intuit,"San Francisco, CA",Data Science Recruiter,7
Nuna,"San Francisco, CA","Director, Data Science",20
Intuit,"Mountain View, CA",Data Science Leader,8
BuzzFeed,"Los Angeles, CA",Data Science Manager,
Fair Trade USA,"Oakland, CA",Director of Data Science,13
Udemy,"San Francisco, CA",Data Science Manager (Product and Marketing Decision Science),
Hinge Health,"San Francisco, CA",Data Science Engineer,
Strivector,"San Francisco, CA",REVENUE MODELING & DATA SCIENCE LEAD,5
UnitedHealth Group,"Irvine, CA",Manager of Data Science,0
Byton,"Santa Clara, CA",Data Science Engineer,16
Uber,"San Francisco, CA",Data Science Manager - Shared Rides,6
Xtime,"Redwood City, CA",Data Analytics Intern,5
Johnson & Johnson,"Irvine, CA","Principal Data Scientist, Data Sciences and Advanced Analytics R&D Technology",13
Syneos Health Commercial Solutions,"San Francisco, CA","San Francisco, CA- Derm Flex Pharmaceutical Sales Representative",
Airbnb,"San Francisco, CA","Data Science Manager - Analytics, Trips",
Lyra Health,"Burlingame, CA",Head of Data Science,8
Domino Data Lab,"San Francisco, CA",Creative Director,8
eBay Inc.,"San Francisco, CA",Head of Data Science & Engineering,12
PagerDuty,"San Francisco, CA","Data Science, User Analytics Manager",
iRobot Corporation,"Pasadena, CA",Deep Learning and Vision Robotic Scientist,7
Edmunds.com,"Santa Monica, CA",Senior Analyst/Data Scientist,
Syneos Health Commercial Solutions,"San Francisco, CA",Senior Consultant - Commercial Strategy and Planning,4
PTP,"Gold River, CA",Data Scientist,16
Mixpanel,"San Francisco, CA",Head of Machine Learning&Data Science,5
"Quora, Inc.","Mountain View, CA",Data Scientist,
ofo,"San Francisco, CA",Data Science Manager,
Syneos Health Commercial Solutions,"San Francisco, CA","Consultant, Commercial Strategy and Planning",
Wish,"San Francisco, CA",Software Engineer - Data Science,8
Clarity Insights,"San Francisco, CA",Engagement Manager - High Tech - Senior Principal,23
Intuit,"Mountain View, CA","Senior Manager of Data Science, Care",6
Evernote,"Redwood City, CA","Senior Software Engineer, Data Science Applications",
JBCConnect,"San Francisco, CA","Sourcer, Data Science",19
"Airbnb, Inc.","San Francisco, CA","Data Science Manager, Payments",17
eBay Inc.,"San Francisco, CA",Revenue Modeling & Data Science Lead,8
Grand Rounds,"San Francisco, CA",Data Science Manager,15
Tailored Management,"South San Francisco, CA",Data Scientist,
Tonal,"San Francisco, CA",Data Scientist,
Uber,"San Francisco, CA",Marketplace Forecasting Data Science Manager,6
Amgen,"Thousand Oaks, CA",Data Sciences Sr. Associate,4
Brandify,"Anaheim, CA",Data Analyst Intern,
Roblox,"San Mateo, CA",Data Scientist,
Savonix,"San Francisco, CA",Director of Data Science,23
StubHub,"San Francisco, CA",Sr. Data Science Manager,8
Twitter,"San Francisco, CA",Senior Financial Analyst (Revenue Forecasting / Data Science),4
Zoom,"San Jose, CA","Business Analyst, Data Science (Enterprise Focused)",7
Zynga,"San Francisco, CA","Data Analyst 3, Growth",27
Clarity Insights,"San Francisco, CA",Data Engineer - Principal (Big Data Architect),28
C3 IoT,"Redwood City, CA",Data Scientist,
Bayinfotech,"Los Angeles, CA",Data Scientist,
Domino Data Lab,"San Francisco, CA","Principal Engineer, Core Services",19
Dropbox,"San Francisco, CA","Senior Manager, Data Science",14
Transfair U.S.A.,"Oakland, CA",Director of Data Science,13
Mixpanel,"San Francisco, CA",Head of Machine Learning & Data Science,5
AdRoll Group,"San Francisco, CA","Senior Infrastructure Engineer, Data Science",5
StubHub,"San Francisco, CA",Head of Data Science & Engineering,12
Lawrence Berkeley Lab,"Berkeley, CA",Biomedical Data Science Postdoctoral Scholar,7
Vizio Inc.,"San Francisco, CA","Director, Data Science",
Facebook,"Menlo Park, CA","Director, Data Science & Platforms - SMB",12
Intuit,"San Francisco, CA","Director of Data Science, Central Services",12
Bain & Company,"San Francisco, CA","Senior Specialist, Data Science",20
Panasonic Avionics Corporation,"Pleasanton, CA","Sr. Director, Data Science",12
Syneos Health Commercial Solutions,"San Francisco, CA",Per Diem Home Injection Nurse Educator,7
Dropbox,"San Francisco, CA",Senior Data Science Manager,13
Grammarly,"San Francisco, CA",Data Scientist,
IntraEdge,"San Clemente, CA",Data Scientist,16
Databricks,"San Francisco, CA",Senior Data Science Instructor,23
Becton Dickinson and Company,"San Diego, CA",Senior Principal Solution Architect,
Swain Techs,"Pasadena, CA",Science Data Archive and Analytics Manager,22
Shape Security,"Mountain View, CA",Data Scientist,
Feedzai,"San Mateo, CA",Director of Data Science,20
Walmart eCommerce,"Sunnyvale, CA",Data Scientist,
Walt Disney Company,"Burbank, CA","Data Analyst Internship- Burbank, Fall",8
Instacart,"San Francisco, CA","Data Science Manager, Fulfillment",6
Sayva Solutions,"Carlsbad, CA",Data Science Manager,30
Capital One,"San Francisco, CA","Principal Associate, Data Science",22
General Dynamics,"San Diego, CA",Data Scientist,6
Cypress HCM,"San Francisco, CA","Associate Director, Data Science and Analytics",20
Kaiser Permanente,"Pasadena, CA",Data Scientist,8
Freedom Financial Network,"San Mateo, CA",Data Scientist,
iRhythm Technologies,"San Francisco, CA","Director, Data Science",14
J.D. Power,"Westlake Village, Los Angeles, CA",Data Scientist,
Machine Zone,"Palo Alto, CA","Data Science Engineer, Systems",23
Saama,"Campbell, CA","Data Architect, Life Science Commercial",4
PagerDuty,"San Francisco, CA","Senior Software Development Engineer, Data Science",
Adobe,"San Jose, CA",Data Scientist,19
