company,location,position,time
Rose International,"Pleasanton, CA",Data Scientist,
Mathematica Policy Research,"Oakland, CA",Senior Data Science Lead,18
Teradata,"Santa Clara, CA","Director Engineering, Applications and Data Science",
Facebook,"Menlo Park, CA","Data Science Manager, Marketing Science R&D",12
Uber,"San Francisco, CA",Data Science Manager - Customer Obsession,9
Raytheon,"Pasadena, CA",Science Data Processing Engineer,16
Western Digital,"Fremont, CA","Data Science Engineer, Advanced Manufacturing",6
Google,"San Bruno, CA","Product Analytics Lead, Data Science",8
Opinion Dynamics,"San Francisco, CA",MANAGING CONSULTANT- DATA SCIENCE,
Coffee Meets Bagel,"San Francisco, CA",Backend Software Engineer,27
Nordstrom,"Los Angeles, CA",Manager of Data Science & Analytics,
Udemy,"San Francisco, CA",Senior Data Scientist - Decision Science,13
Castlight Health,"Mountain View, CA",Senior Member of Technical Staff - Data Science,
Sapient,"San Francisco, CA","Director, Data Science and Analytics",26
Systems Integration Solutions,"Sunnyvale, CA",Big Data & Data Science Platform Engineer,12
Progress,"Redwood City, CA",DevOps Engineer,
AutoGrid Systems,"Redwood City, CA",Data Science Intern,13
Ultimate Software,"San Francisco, CA","DIRECTOR, DATA STRATEGY AND PRODUCT",19
Patreon,"San Francisco, CA",Data Engineering Lead,5
Coinbase,"San Francisco, CA",Senior Software Engineer - Machine Learning,20
Clover Health,"San Francisco, CA",Data Scientist,
Ultimate Software,"San Francisco, CA",DIRECTOR OF PRODUCT – TALENT DOMAIN,22
Fast Switch,"Pasadena, CA",OBIEE Report Developer (CA3) - BHJOB13738_46244 GD,16
Outpost Games,"South San Francisco, CA",Director of Data Science,20
Safeway Inc,"Pleasanton, CA",Data Science Senior Program Manager,
Rockwell Automation,"San Jose, CA","Technical Consultant, Data Science",28
Uber,"San Francisco, CA","Data Science Manager, Location Services",13
Syneos Health Commercial Solutions,"Riverside, CA","Riverside, CA-Pharmaceutical Sales Representative",
University of California Berkeley,"Berkeley, CA",Lecturer - Data Science - School of Information,13
DoorDash,"San Francisco, CA","Software Engineer, Data Science",
Facebook,"Menlo Park, CA",Data Scientist,
Thermo Fisher Scientific,"Carlsbad, CA",Senior Digital Marketing Manager,
TIBCO Software,"San Francisco, CA",Data Science Application Architect,19
Airbnb,"San Francisco, CA",Data Science Manager - Analytics,30
Qventus,"Mountain View, CA",Data Scientist,
Adobe,"San Jose, CA",Sr. Data Science Engineer,19
FabFitFun,"Los Angeles, CA",Head of Data Science,21
Syneos Health Commercial Solutions,"Los Angeles, CA","Los Angeles, CA-Derm Pharmaceutical Sales Representative",6
Looker,"San Francisco, CA",Enterprise Sales Executive,9
Apple,"Santa Clara, CA","Manager, Machine Learning/Data Science",22
iRobot Corporation,"Pasadena, CA",Cloud Software Engineer,21
Uber,"San Francisco, CA","Data Science Software Engineer, Self Driving",9
Opinion Dynamics,"San Francisco, CA",CONSULTANT– DATA SCIENCE GROUP,
Lyft,"San Francisco, CA",Data Science Manager,28
Medtronic Inc.,"Northridge, CA","Engineering Manager, Data Science&Algorithm Development (DSP)",5
First Health Group,"San Francisco, CA","ED, Data Science",13
Wonolo,"San Francisco, CA",Head of Data Science,15
PayPal,"San Jose, CA",Data Scientist - GFCC,
Facebook,"Menlo Park, CA","Data Scientist, Analytics - Product Foundation",
Splunk,"San Francisco, CA","Senior Manager, Security Innovation & Data Science",
Flexport,"San Francisco, CA",Data Scientist,
Encore Capital Group,"San Diego, CA",Data Analyst,
Cloudera,"Palo Alto, CA","Director Product Management, Data Science",17
Esurance,"San Francisco, CA",Data Scientist,6
Palo Alto Networks,"Santa Clara, CA",Machine Learning Software Engineer (Threat Intelligence),
San Diego State University,"San Diego, CA",Social Sciences and Data Librarian - Senior,4
Walmart eCommerce,"San Bruno, CA","Associate Director, Marketing Business Operations",7
NVIDIA,"Santa Clara, CA",Data Science Project and Product Manager,20
FirstRain,"San Mateo, CA",Senior Data Science Engineer,23
Syneos Health Commercial Solutions,"Bakersfield, CA","Bakersfield, CA - Pharmaceutical Sales Representative",14
Make School,"San Francisco, CA",Data Science Instructor and Curriculum Engineer,26
Syneos Health Commercial Solutions,"San Francisco, CA",West Field Talent Manager,
Accenture,"San Francisco, CA","Data Science Manager - Communications, Media and Technology",7
HotelTonight,"San Francisco, CA",Senior Data Analyst,28
Wealthfront,"Redwood City, CA",Senior Marketing Analytics Manager,
Airbnb,"San Francisco, CA",Data Science Manager - Trips Platform,20
Counsyl,"South San Francisco, CA","Computational Biologist, Data Science Research",8
Syneos Health Commercial Solutions,"Chico, CA","Chico, CA - Pharmaceutical Sales Representative",13
Avani Technology Solutions,"San Francisco, CA",Data Scientist,
Vdart,"San Jose, CA",Data Scientist,5
Looker,"San Francisco, CA","Data Analyst Consultant, Professional Services - SF",16
Syneos Health Commercial Solutions,"Orange, CA","Orange County, CA- Derm Flex Pharmaceutical Sales Representative",6
AgilOne,"San Francisco, CA",Data Scientist Intern,
UC Santa Cruz,"Santa Cruz, CA",Computer Science: Assistant Professor: Data Science (Open Until Filled; Initial Review 12/15/17),4
Amobee,"Redwood City, CA","Senior Manager, Applied Science",6
Walmart eCommerce,"San Bruno, CA","Senior Manager, Growth Marketing",7
Castlight Health,"San Francisco, CA",Data Analyst,
Ridecell,"San Francisco, CA",Director of Data Science,21
"Staples, Inc.","San Jose, CA",Principal Software Engineer - Data Science,5
Aviana Global Technologies,"Brea, CA",Data Scientist,26
Lattice Engines,"San Mateo, CA",Senior Data Science Engineer,26
Slingshot Aerospace,"El Segundo, CA",Geospatial Data and Information Science Intern,
Diverse Lynx,"San Jose, CA",Data Scientist,
IBM,"San Francisco, CA",Data Science & Machine Learning Offering Manager Intern (graduate),5
General Assembly,"San Francisco, CA",Data Science Instructor,22
Houlihan Lokey,"Los Angeles, CA","Programmer Analyst, Data Science - Information Technology",5
Sonder,"San Francisco, CA",Machine Learning Engineer,
FT Optimize LLC,"Half Moon Bay, CA",Data Science Engineer,23
Airbnb,"San Francisco, CA","Data Science Manager - Analytics, Lux",24
NextDeavor Services,"Foster City, CA",Data Science Technical Consultant - GILDJP,5
Paysafe,"Irvine, CA",Data Scientist,4
ID Analytics,"San Diego, CA",Data Scientist,
Saama Technologies Inc,"Campbell, CA",Data Scientist,7
Apple,"Santa Clara, CA",Data Science Manager - Search Ads,14
Minted,"San Francisco, CA",Data Scientist,
Twitch,"San Francisco, CA",Director of Data Science,27
Hunter Technical Resources,"Irvine, CA",Data Scientist,13
Hortonworks,"Santa Clara, CA",Product Management Director - Data Science,14
Saama Technologies Inc,"Campbell, CA","Data Architect, Life Science Commercial",6
ZestFinance,"Los Angeles, CA","Director, Data Science",
NBCUniversal,"Universal City, CA","Director, Data Science",27
Westfield,"San Francisco, CA","Senior Director, Data Science",27
Enterprise Solution inc,"San Diego, CA",Data Science / Warehouse / Analytics Project Manager,5
Thermo Fisher Scientific,"Carlsbad, CA","Senior Data Scientist, Antibodies and Immunoassay Systems",
Coupang,"Mountain View, CA",Director of Data Science,16
Facebook,"Menlo Park, CA","Core Data Science, PhD University Grad",8
Splunk,"San Jose, CA","Senior Data Scientist, Security Innovation & Data Science (Remote ok)",
Stamps.com,"El Segundo, CA",Data Analyst - Finance,5
Bluestem Brands,"El Segundo, CA",Data Scientist,
Apple,"Santa Clara, CA",Data Science & Machine Learning Engineer- iPhone Operations,13
Epicor Software,"Dublin, CA","Sr. Analyst, Industry Data Analytics & Data Sciences",13
ESRI,"Redlands, CA",Data Science Product Engineer - ArcGIS API for Python,6
Cox Enterprises,"Redwood City, CA",Data Scientist,6
J.P. Morgan,"Palo Alto, CA","Commercial Banking Data Science, Analytics & Insights",15
"Operam, Inc","Los Angeles, CA","Director, Data Science",23
Euclid Analytics,"San Francisco, CA",Product Manager - Data Science&Machine Learning,14
Egnyte,"Mountain View, CA",Data Analysis Manager,20
Samsung Research America,"Mountain View, CA",Senior Data Science Engineer - Visual Display,
Credit Karma,"Venice, CA",Engineering Manager,14
Outset Medical,"San Jose, CA",Staff Data Scientist,
Ascent Services Group,"Emeryville, CA",Clinical Science Data Reviewer,23
Chegg,"Santa Clara, CA","Manager of Data Science, Consumer Analytics",26
Bain&Company,"San Francisco, CA",Data Scientist,14
Entech Network Solutions,"Los Angeles, CA",Data Scientist,
Boot Barn,"Irvine, CA",Data Scientist,8
Google,"Mountain View, CA","Head of Data Science and Predictive Analytics, Google Marketing Solutions",4
Acxiom,"Redwood City, CA",Data Scientist,
Affirm,"San Francisco, CA",Machine Learning Engineer,
ThoughtWorks,"San Francisco, CA",Senior Data Engineer,19
Walmart eCommerce,"Sunnyvale, CA",Senior Product Manager,14
Verticalmove,"Palo Alto, CA",Data Analyst - Data Science/AI/Machine Learning,12
Two95 International Inc.,"San Francisco, CA",Associate Director Data Science and Analytics,20
Samsung Accelerator,"San Francisco, CA",Developer Evangelist - Data Science and Deep Learning,15
Robinhood,"Menlo Park, CA",Data Scientist,
Scoop,"San Francisco, CA",Data Scientist,6
CareerMonks,"Los Angeles, CA",Data Science Consultant,26
Treasure Data,"Mountain View, CA",PMM Director,
Amazon,"Sunnyvale, CA","Manager, Research Data Science",22
Rang Technologies Inc.,"San Mateo, CA",Data Scientist,6
University of California Berkeley,"Berkeley, CA",Postdoctoral Scholar - Data Science Program - School of Information,8
NBC Universal,"Beverly Hills, CA",Data Scientist,4
AdRoll Group,"San Francisco, CA","Staff Data Science Engineer, Incrementality",21
Rally Health,"San Francisco, CA",Director of Data Science,21
Change Healthcare,"Emeryville, CA",DATA ENGINEER,20
Zone24x7 Inc,"Milpitas, CA",Tech Lead Data Science,28
LendUp,"San Francisco, CA",Data Scientist,
McAfee,"Santa Clara, CA",Innovation Data Science Engineer,20
Workday,"Pleasanton, CA",Sr. Software Development Engineer,
,"San Francisco, CA","Director, Data Science and Analytics",26
Ascent,"Emeryville, CA",Clinical Science Data Reviewer,23
Elti Solutions,"San Francisco, CA",Data Scientist,
Thermo Fisher Scientific,"South San Francisco, CA","Director, Market Development, Clinical Genomics and Oncology",
BCG Digital Ventures,"Irvine, CA",Director of Technology & Analytics for a Stealth Venture,26
Kensho,"Los Angeles, CA",Data Scientist,
Amgen,"Thousand Oaks, CA",Principal Data Scientist,
Conviva,"Foster City, CA",Solutions Analyst,
L.A. Care Health Plan,"Los Angeles, CA",Data Science User Experience Specialist,9
Juvo,"San Francisco, CA",Data Scientist,
Slice Technologies,"San Mateo, CA",Data Scientist / Machine Learning Engineer - Classification Science,
SunAmerica Affordable Housing Partners,"Woodland Hills, CA",Data Scientist,
Tapjoy,"San Francisco, CA",Senior Software Engineer - Data Science,17
Mojio,"Palo Alto, CA",Data Scientist,
Streetline,"San Mateo, CA",Data Scientist,5
"LegalZoom.com, Inc.","Glendale, CA",Data Scientist,
Credit Karma,"San Francisco, CA","Engineering Manager, Data Services",26
Pocket Gems,"San Francisco, CA",Data Scientist,
thredUP,"San Francisco, CA",Machine Learning Engineer - Supply Growth,7
RPX Corp,"San Francisco, CA","Senior Developer: Python, Machine Learning, Data Science",10
Twitter,"San Francisco, CA","Software Engineer (Applied Data Science) - Revenue Science, Ads Marketplace",17
Uber,"San Francisco, CA","Data Science Engineering Manager, Self-Driving",9
AdRoll Group,"San Francisco, CA","Senior Data Science Engineer, Optimization",20
IBM,"San Francisco, CA",Data Science & Machine Learning Offering Manager Intern (undergrad),5
Snowflake Computing,"San Mateo, CA",Data Scientist,5
Syneos Health Commercial Solutions,"Los Angeles, CA","San Francisco, CA - Neuroscience Medical Science Liaison",13
Lacework,"Mountain View, CA",Security Research Lead,8
ThoughtWorks,"San Francisco, CA",Lead Data Engineer,22
Viasat,"San Diego, CA",Data Scientist,4
Syneos Health Commercial Solutions,"San Jose, CA","San Jose, CA- Pharmaceutical Sales Representative",21
Smith Hanley Associates,"Los Angeles, CA","Manager, Commercial Data Science/Analytics-PHARMA",23
GRAIL,"Menlo Park, CA",Senior Staff Biostatistician,
Angaza,"San Francisco, CA",Data Scientist,8
Syneos Health Commercial Solutions,"San Francisco, CA","Community Medical Science Liaison - Portland, OR",15
GRAIL,"Menlo Park, CA",Senior Research Associate,
Google,"Mountain View, CA","Data Scientist/Quantitative Analyst Intern, Summer",
"Bourntec Solutions, Inc.","Milpitas, CA",Data Scientist,5
Technical Connections,"Culver City, CA",Data Scientist,7
Tala,"Santa Monica, CA",Data Scientist,
GRAIL,"Menlo Park, CA",Associate Scientist,
CallFire Inc.,"Pasadena, CA",Data Scientist,
Cisco Systems,"San Jose, CA",Digital Data Manager,6
iHerb.com,"Irvine, CA",Data Scientist,
Walmart eCommerce,"San Bruno, CA",Associate Product Manager,26
GRAIL,"Menlo Park, CA",Program/ Project Manager,6
AstraZeneca,"South San Francisco, CA",Data Scientist,
Plaid Technologies,"San Francisco, CA",Data Scientist,8
Google,"Sunnyvale, CA","Head of Data Science, Google Cloud Revenue Acceleration",26
GRAIL,"Menlo Park, CA","Senior Director/ Vice President, Quality",6
Kaiser Permanente,"Oakland, CA",Senior Data Analyst-Marketing,21
Airbnb,"San Francisco, CA","Data Science Manager, Trips Platform",30
PDDN INC,"San Jose, CA",Data Scientist,27
GRAIL,"Menlo Park, CA",Software Platform Product Manager,
Asana,"San Francisco, CA",Data Scientist,12
LiveMindz,"Milpitas, CA",Data Scientist,4
FuelX,"San Francisco, CA",Data Scientist,7
Clarivate Analytics,"San Francisco, CA","Manager, Data Science",20
Bayer,"West Sacramento, CA","Statistics Scientist , Vegetable Seeds",8
Syneos Health Commercial Solutions,"San Francisco, CA",Engagement Manager,21
Capital Games,"Redwood City, CA",Data Scientist,7
Allstate,"Menlo Park, CA",Data Science Manager--Claims Casualty,13
Castlight Health,"San Francisco, CA",Data Engineering Intern,4
Twitch,"Irvine, CA",Software Development Manager,
Allstate,"Menlo Park, CA",Data Science Manager--Claims Property,11
Apple,"Santa Clara, CA",Senior Manager: Maps Data Science Team,19
Factual,"Los Angeles, CA","Product Manager, Insights",14
Walmart eCommerce,"San Bruno, CA",Senior Consumer Product Development Manager,21
Amgen,"Thousand Oaks, CA",Senior Associate Data Scientist,
Near(Singapore),"San Francisco, CA",Data Scientist,6
Nexient,"San Francisco, CA",Data Engineer,
General Assembly,"San Francisco, CA",Part Time Data Science Instructor,27
Eaze Solutions,"San Francisco, CA",Data Scientist,6
Intuit,"San Diego, CA",Staff Data Scientist,
Netflix,"Los Gatos, CA","Manager, Talent Acquisition - Machine Learning & Data Science",6
NetPace,"San Jose, CA",Data Scientist,
Snapfish,"San Francisco, CA",BI (Business Intelligence) Developer,
TaosMountain,"San Francisco, CA",Data Scientist,
Dtex Systems,"San Jose, CA",Data Science Engineer,14
Aston Carter,"Sacramento, CA",Data Analyst,25
UCLA Extension,"Los Angeles, CA",Data Science Instructor,27
Amobee,"Redwood City, CA","Scientist, Applied Science",12
Netflix,"Los Gatos, CA","Senior Data Scientist, Original Content Promotion",12
GRAIL,"Menlo Park, CA",Software Engineer,
"SIS-Systems Integration Solutions, Inc.","Sunnyvale, CA",Big Data & Data Science Platform Engineer,12
"TEKREQS, Inc.","San Francisco, CA",Senior R Programmer - Data Science Platform,
Cameron Craig Group,"San Diego, CA",Senior Data Scientist,
Ultimate Software,"San Francisco, CA","DEVOPS MANAGER, WEB / APPLICATION",28
Trulia,"San Francisco, CA","Senior Technical Product Manager, Data Science",15
6sense,"San Francisco, CA",Data Scientist,7
Euclid Analytics,"San Francisco, CA",Product Manager - Data Science & Machine Learning,17
Target,"Sunnyvale, CA",Lead Data Scientist - Haskell,
Amgen,"Thousand Oaks, CA",Senior Data Scientist,
Ultimate Software,"San Francisco, CA","SENIOR DEVOPS ENGINEER, WEB/APPLICATION",28
"Airbnb, Inc.","San Francisco, CA","Data Science Manager - Analytics, China",30
Virta Health,"San Francisco, CA","Software Engineer, Data",
Lawrence Livermore National Laboratory,"Livermore, CA",Data Scientist,9
Pinterest,"San Francisco, CA",Data Scientist,
Walmart eCommerce,"San Bruno, CA",Product Manager,
Nesco Resource,"Carlsbad, CA",Data Management Specialist - Life Sciences,26
Apple,"Santa Clara, CA","Sr. Machine Learning Engineer, Apple Retail Data Sciences",13
Zillow,"San Francisco, CA","Senior Technical Product Manager, Data Science",15
ESRI,"Redlands, CA",Data Scientist,7
Groupon,"San Francisco, CA",Data Scientist,6
Qualys,"Foster City, CA",Data Analyst,
Tenor,"San Francisco, CA",Data Scientist,9
Genesis10,"Playa Vista, CA",Data Analyst,
Twitter,"San Francisco, CA",Software Engineer (Applied Data Science) - MoPub,27
Illumina,"San Diego, CA",Bioinformatics Scientist 1 – Algorithm and Data Science,5
Facebook,"Menlo Park, CA","Analyst, Insights & Operations, Recruiting",
Chase,"Palo Alto, CA","Commercial Banking –Data Science, Analytics & Insights",14
CASTLE GLOBAL,"San Francisco, CA",Data Scientist,6
ZEFR,"Marina del Rey, CA",Data Scientist,
SVS Group,"Burlingame, CA",Data Scientist,9
Verticalmove,"Palo Alto, CA",Head of Data Science - Data Science/AI/Machine Learning,27
Illumina,"San Diego, CA",Bioinformatics Scientist 1 Algorithm and Data Science,29
Tenable,"San Francisco, CA",Technical Product Manager - Data Science with Tenable,19
Verticalmove,"Alameda, CA",Senior Data Scientist/Machine Learning - Data Science/AI/Machine Learning,8
The Chan Zuckerberg Initiative,"Palo Alto, CA",Data Scientist - Science,20
Syneos Health Commercial Solutions,"Los Angeles, CA",Oncology Medical Science Liaison,
ESRI,"Redlands, CA",Python API Developer - Applied Data Science,20
AgilOne,"San Francisco, CA",Data Scientist,6
Narvar,"San Francisco, CA",Data Scientist,
Brillio,"Santa Clara, CA",Data Scientist,6
Syneos Health Commercial Solutions,"San Jose, CA",Per Diem Home Injection Nurse Educator - San Jose Fresno,
Facebook,"Menlo Park, CA","Data Scientist, Marketing Science R&D",21
Teradata,"Santa Clara, CA",Platform Solution Architect - Artificial Intelligence & Data Science,
Massdrop,"San Francisco, CA",Data Scientist,8
SpringML,"Pleasanton, CA",Analytics Consultant,16
HG Data,"Santa Barbara, CA",Data Scientist,11
First American,"Santa Ana, CA",Data Scientist,5
Uber,"San Francisco, CA",Group Product Manager - Global Intelligence,
Exabeam,"San Mateo, CA",Data Scientist,18
Uber,"San Francisco, CA",Product Manager - Uber Eats- Marketplace Prediction,7
Egnyte,"Mountain View, CA",Sr. Software Engineer - Data,
ZipRecruiter,"Santa Monica, CA",Data Scientist,6
Tata Consultancy Services,"San Jose, CA",Supply Chain And Data Science Consultant,30
GRAIL,"Menlo Park, CA",Software Engineer Internship,
